240000, 736033, 2, 1, 1
62500, 736180, 3, 0, 2
116000, 736235, 3, 0, 2
42500, 736197, 3, 0, 2
79000, 736183, 3, 0, 2
235000, 735973, 3, 1, 1
182000, 736113, 4, 0, 1
245000, 736203, 2, 0, 2
855000, 736197, 1, 1, 1
775000, 736232, 1, 1, 1
370000, 736229, 1, 0, 2
55000, 736259, 3, 0, 2
174950, 736244, 1, 0, 2
78000, 736253, 3, 0, 2
62500, 736244, 3, 0, 2
94000, 736249, 3, 0, 2
375000, 736127, 3, 1, 2
190000, 736237, 1, 0, 2
68000, 736204, 4, 0, 1
177000, 736245, 3, 0, 2
61000, 736015, 3, 0, 2
1020000, 736126, 2, 1, 1
85000, 736015, 3, 0, 2
269995, 736106, 1, 0, 2
270000, 736137, 2, 1, 2
186500, 736190, 2, 0, 2
288000, 736061, 2, 1, 1
390000, 736056, 2, 1, 1
350000, 736134, 2, 1, 1
20000, 736195, 3, 0, 2
100000, 736246, 3, 0, 2
176000, 736222, 1, 0, 2
197500, 736257, 1, 0, 2
192000, 736253, 4, 0, 1
270000, 736253, 4, 0, 1
115000, 736019, 2, 0, 2
240000, 736238, 1, 0, 2
100000, 736204, 4, 0, 1
230000, 736239, 1, 0, 2
575000, 736246, 1, 1, 1
56500, 735993, 3, 0, 2
1280000, 736179, 1, 1, 1
370000, 736022, 1, 1, 1
110000, 736201, 2, 0, 2
179995, 736113, 4, 0, 1
175100, 736162, 1, 0, 2
272000, 736082, 2, 1, 1
560000, 736232, 3, 1, 2
245000, 736238, 3, 1, 2
118000, 736127, 1, 0, 2
565000, 736077, 1, 1, 1
157000, 736160, 2, 0, 2
135000, 735969, 2, 0, 2
365000, 736036, 2, 1, 1
159950, 736155, 1, 0, 2
370000, 736026, 2, 1, 1
250000, 736029, 4, 0, 1
240000, 736167, 1, 0, 2
120000, 736141, 1, 0, 2
480000, 736158, 2, 1, 1
284995, 736231, 1, 0, 2
194995, 736175, 2, 0, 2
268995, 736176, 1, 0, 2
90000, 736075, 1, 0, 2
307500, 736078, 1, 0, 2
3800000, 735973, 1, 1, 1
490000, 736238, 2, 1, 1
576000, 736260, 2, 1, 1
850000, 736204, 1, 1, 1
475000, 736250, 2, 1, 1
490000, 736169, 2, 1, 1
420000, 736230, 2, 1, 1
230000, 736211, 3, 1, 2
327000, 736245, 2, 1, 1
110000, 736204, 4, 0, 1
475000, 736246, 2, 1, 1
570000, 736141, 1, 0, 2
167500, 735987, 1, 0, 2
107000, 736013, 4, 0, 1
510000, 736005, 3, 1, 1
224750, 736022, 2, 0, 2
1000000, 735969, 3, 1, 1
622500, 736089, 2, 1, 1
355000, 736231, 1, 1, 1
107500, 736197, 2, 0, 2
62000, 736235, 4, 0, 1
329750, 736050, 1, 0, 2
145000, 736099, 2, 0, 2
360000, 736188, 2, 1, 1
675000, 736127, 1, 1, 1
160000, 735980, 3, 0, 2
78000, 736008, 2, 0, 2
860000, 735986, 1, 1, 1
63000, 736123, 4, 0, 1
395000, 736231, 1, 0, 2
159950, 736218, 4, 0, 1
205000, 735992, 2, 0, 2
180000, 736145, 1, 0, 2
347000, 736005, 2, 1, 1
286000, 736140, 2, 1, 1
3400000, 736095, 1, 1, 1
102500, 736242, 4, 0, 1
330000, 736245, 1, 0, 2
860000, 735987, 1, 1, 1
690000, 736015, 1, 1, 1
100000, 735976, 3, 0, 2
444000, 736235, 1, 1, 1
368000, 736232, 2, 1, 1
382500, 736259, 2, 1, 1
365000, 736259, 2, 1, 1
452000, 736225, 3, 1, 2
507500, 736246, 1, 1, 1
691000, 736246, 1, 1, 1
595950, 736251, 2, 1, 1
850000, 736085, 2, 1, 1
542000, 736230, 3, 1, 2
300000, 735969, 3, 1, 1
652500, 736214, 3, 1, 2
220000, 736008, 2, 0, 2
64000, 735973, 3, 0, 2
582500, 736113, 2, 1, 1
115000, 735987, 3, 0, 2
130000, 736068, 4, 0, 1
562000, 736132, 3, 1, 2
455000, 736130, 1, 1, 1
246000, 736111, 1, 0, 2
445000, 736193, 3, 1, 2
